area,temperature,ndvi,albedo,building_height,pop_density
crown heights brooklyn,89.65505229,0.188076798,5.579421218,1.679784336,47026
crown heights brooklyn,86.70998017,0.022637924,22.19656914,2.881686479,47026
crown heights brooklyn,88.61465419,0.278675959,9.302528023,1.901617849,47026
crown heights brooklyn,90.4967305,0.162613105,13.39449567,1.418732496,47026
crown heights brooklyn,92.37220355,-0.003855129,21.92563526,4.903954828,47026
crown heights brooklyn,90.41100609,0.109761377,26.0826423,5.428546025,47026
crown heights brooklyn,90.41739398,0.07982788,11.54073874,3.176050791,47026
crown heights brooklyn,89.65127182,0.103635482,20.92795222,3.137286277,47026
crown heights brooklyn,93.0898989,-0.044598204,23.05945367,1.96683174,47026
crown heights brooklyn,93.96531693,0.011384336,26.44393815,1.67936995,47026
crown heights brooklyn,93.90339993,-0.070328553,13.25129129,2.001917781,47026
crown heights brooklyn,93.65913341,-0.181686223,23.20644934,1.974807041,47026
crown heights brooklyn,92.38903273,-0.093009622,11.93676552,2.410504567,47026
crown heights brooklyn,93.82472744,-0.223491982,4.916659113,1.464839912,47026
crown heights brooklyn,92.81186779,-0.155651999,11.96774993,3.311069147,47026
crown heights brooklyn,92.31125103,0.166946785,8.383411588,3.218252363,47026
crown heights brooklyn,94.34689858,-0.286916807,13.72965264,2.112099928,47026
crown heights brooklyn,94.50403205,-0.156515672,5.936920047,1.988962186,47026
crown heights brooklyn,96.15665869,0.137585316,13.16006691,1.217969646,47026
crown heights brooklyn,93.84132328,-0.104146274,7.848877409,2.054411806,47026
crown heights brooklyn,92.45330347,-0.280955673,11.19138028,2.348492763,47026
crown heights brooklyn,93.91226707,-0.201904963,16.51949654,1.690953643,47026
crown heights brooklyn,96.88546884,-0.144268217,7.787889473,1.661367289,47026
crown heights brooklyn,93.41383591,-0.336467697,8.422991588,1.899702244,47026
crown heights brooklyn,97.19601068,-0.29480347,11.09930376,3.917613397,47026
crown heights brooklyn,95.92828066,-0.161607875,4.210370369,4.80808553,47026
crown heights brooklyn,94.67556576,-0.265544087,16.66869884,3.914754465,47026
crown heights brooklyn,96.17447664,-0.133409655,13.02616982,1.487875586,47026
crown heights brooklyn,95.93388787,-0.291902764,18.39400447,3.571053232,47026
crown heights brooklyn,96.09453643,-0.343662546,8.127050703,2.222131201,47026
crown heights brooklyn,97.59355159,-0.262470683,15.23085067,2.624553694,47026
crown heights brooklyn,97.99496012,-0.041695468,15.04191377,3.707479689,47026
crown heights brooklyn,96.87916646,-0.245253475,4.961488603,4.701195708,47026
crown heights brooklyn,96.87153468,-0.198684989,4.786099096,4.718739113,47026
